sample_name,protocol,organism,read_type,data_source,srr,srx,sample_title,sample_geo_accession,sample_status,sample_submission_date,sample_last_update_date,sample_type,sample_channel_count,sample_source_name_ch1,sample_organism_ch1,sample_taxid_ch1,sample_characteristics_ch1,sample_molecule_ch1,sample_platform_id,sample_contact_name,sample_contact_email,sample_contact_laboratory,sample_contact_department,sample_contact_institute,sample_contact_address,sample_contact_city,sample_contact_state,sample_contact_zip_postal_code,sample_contact_country,sample_instrument_model,sample_library_selection,sample_library_source,sample_library_strategy,gsm_id,sample_supplementary_file_1,sample_supplementary_file_2,sample_supplementary_file_3,sample_supplementary_file_4,sample_series_id,sample_data_row_count,big_key,cell_type,treatment,library_strategy,genome_build,biosample,sra
mock_dmso_pro-seq,other,Homo sapiens,PAIRED,SRA,multi,SRX12580628,Mock DMSO PRO-Seq,GSM5623305,Public on Feb 17 2022,Oct 12 2021,Feb 17 2022,SRA,1,Primary human foreskin fibroblast (HFF),Homo sapiens,9606,infection (duration and strain): NA,genomic DNA,GPL20301,"David,,Price",[email],Price Lab,Biochemistry,University of Iowa,"500 Newton Road, 260 EMRB",Iowa City,IA,52242,USA,Illumina HiSeq 4000,other,genomic,OTHER,GSM5623305,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623305/suppl/GSM5623305_2018-08-07-HFF-KF297339.1-SIC-FW.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623305/suppl/GSM5623305_2018-08-07-HFF-KF297339.1-SIC-RV.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623305/suppl/GSM5623305_2018-08-07-HFF-hg38-SIC-FW.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623305/suppl/GSM5623305_2018-08-07-HFF-hg38-SIC-RV.bw,"GSE185762, GSE185763",0,SRX12580628,HFF,DMSO,PRO-Seq,"hg38, KF297339.1",https://www.ncbi.nlm.nih.gov/biosample/SAMN22231244,https://www.ncbi.nlm.nih.gov/sra?term=SRX12580628
mock_flavo_pro-seq,other,Homo sapiens,PAIRED,SRA,SRR16301852,SRX12580629,Mock Flavo PRO-Seq,GSM5623306,Public on Feb 17 2022,Oct 12 2021,Feb 17 2022,SRA,1,Primary human foreskin fibroblast (HFF),Homo sapiens,9606,infection (duration and strain): NA,genomic DNA,GPL20301,"David,,Price",[email],Price Lab,Biochemistry,University of Iowa,"500 Newton Road, 260 EMRB",Iowa City,IA,52242,USA,Illumina HiSeq 4000,other,genomic,OTHER,GSM5623306,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623306/suppl/GSM5623306_2018-08-07-HFF-Flavo-KF297339.1-SIC-FW.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623306/suppl/GSM5623306_2018-08-07-HFF-Flavo-KF297339.1-SIC-RV.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623306/suppl/GSM5623306_2018-08-07-HFF-Flavo-combined-dedup.KF297339.1.5prime.FW.SIC.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623306/suppl/GSM5623306_2018-08-07-HFF-Flavo-combined-dedup.KF297339.1.5prime.RV.SIC.bw,"GSE185762, GSE185763",0,SRX12580629,HFF,Flavo,PRO-Seq,"hg38, KF297339.1",https://www.ncbi.nlm.nih.gov/biosample/SAMN22231246,https://www.ncbi.nlm.nih.gov/sra?term=SRX12580629
4_hpi_dmso_pro-seq,other,Homo sapiens,PAIRED,SRA,SRR16301853,SRX12580630,4 hpi DMSO PRO-Seq,GSM5623307,Public on Feb 17 2022,Oct 12 2021,Feb 17 2022,SRA,1,Primary human foreskin fibroblast (HFF),Homo sapiens,9606,infection (duration and strain): 4 hrs TB40/E,genomic DNA,GPL20301,"David,,Price",[email],Price Lab,Biochemistry,University of Iowa,"500 Newton Road, 260 EMRB",Iowa City,IA,52242,USA,Illumina HiSeq 4000,other,genomic,OTHER,GSM5623307,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623307/suppl/GSM5623307_2018-08-07-HFF-TB40e-4hpi-KF297339.1-SIC-FW.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623307/suppl/GSM5623307_2018-08-07-HFF-TB40e-4hpi-KF297339.1-SIC-RV.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623307/suppl/GSM5623307_2018-08-07-HFF-TB40e-4hpi-hg38-SIC-FW.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623307/suppl/GSM5623307_2018-08-07-HFF-TB40e-4hpi-hg38-SIC-RV.bw,"GSE185762, GSE185763",0,SRX12580630,HFF,DMSO,PRO-Seq,"hg38, KF297339.1",https://www.ncbi.nlm.nih.gov/biosample/SAMN22231248,https://www.ncbi.nlm.nih.gov/sra?term=SRX12580630
4_hpi_flavo_pro-seq,other,Homo sapiens,PAIRED,SRA,SRR16301854,SRX12580631,4 hpi Flavo PRO-Seq,GSM5623308,Public on Feb 17 2022,Oct 12 2021,Feb 17 2022,SRA,1,Primary human foreskin fibroblast (HFF),Homo sapiens,9606,infection (duration and strain): 4 hrs TB40/E,genomic DNA,GPL20301,"David,,Price",[email],Price Lab,Biochemistry,University of Iowa,"500 Newton Road, 260 EMRB",Iowa City,IA,52242,USA,Illumina HiSeq 4000,other,genomic,OTHER,GSM5623308,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623308/suppl/GSM5623308_2018-08-07-HFF-TB40e-4hpi-Flavo-KF297339.1-SIC-FW.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623308/suppl/GSM5623308_2018-08-07-HFF-TB40e-4hpi-Flavo-KF297339.1-SIC-RV.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623308/suppl/GSM5623308_2018-08-07-HFF-TB40e-4hpi-Flavo-combined-dedup.KF297339.1.5prime.FW.SIC.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623308/suppl/GSM5623308_2018-08-07-HFF-TB40e-4hpi-Flavo-combined-dedup.KF297339.1.5prime.RV.SIC.bw,"GSE185762, GSE185763",0,SRX12580631,HFF,Flavo,PRO-Seq,"hg38, KF297339.1",https://www.ncbi.nlm.nih.gov/biosample/SAMN22231249,https://www.ncbi.nlm.nih.gov/sra?term=SRX12580631
12_hpi_dmso_pro-seq,other,Homo sapiens,PAIRED,SRA,SRR16301855,SRX12580632,12 hpi DMSO PRO-Seq,GSM5623309,Public on Feb 17 2022,Oct 12 2021,Feb 17 2022,SRA,1,Primary human foreskin fibroblast (HFF),Homo sapiens,9606,infection (duration and strain): 12 hrs TB40/E,genomic DNA,GPL20301,"David,,Price",[email],Price Lab,Biochemistry,University of Iowa,"500 Newton Road, 260 EMRB",Iowa City,IA,52242,USA,Illumina HiSeq 4000,other,genomic,OTHER,GSM5623309,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623309/suppl/GSM5623309_2018-08-07-HFF-TB40e-12hpi-KF297339.1-SIC-FW.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623309/suppl/GSM5623309_2018-08-07-HFF-TB40e-12hpi-KF297339.1-SIC-RV.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623309/suppl/GSM5623309_2018-08-07-HFF-TB40e-12hpi-hg38-SIC-FW.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623309/suppl/GSM5623309_2018-08-07-HFF-TB40e-12hpi-hg38-SIC-RV.bw,"GSE185762, GSE185763",0,SRX12580632,HFF,DMSO,PRO-Seq,"hg38, KF297339.1",https://www.ncbi.nlm.nih.gov/biosample/SAMN22231251,https://www.ncbi.nlm.nih.gov/sra?term=SRX12580632
12_hpi_flavo_pro-seq,other,Homo sapiens,PAIRED,SRA,SRR16301856,SRX12580633,12 hpi Flavo PRO-Seq,GSM5623310,Public on Feb 17 2022,Oct 12 2021,Feb 17 2022,SRA,1,Primary human foreskin fibroblast (HFF),Homo sapiens,9606,infection (duration and strain): 12 hrs TB40/E,genomic DNA,GPL20301,"David,,Price",[email],Price Lab,Biochemistry,University of Iowa,"500 Newton Road, 260 EMRB",Iowa City,IA,52242,USA,Illumina HiSeq 4000,other,genomic,OTHER,GSM5623310,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623310/suppl/GSM5623310_2018-08-07-HFF-TB40e-12hpi-Flavo-KF297339.1-SIC-FW.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623310/suppl/GSM5623310_2018-08-07-HFF-TB40e-12hpi-Flavo-KF297339.1-SIC-RV.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623310/suppl/GSM5623310_2018-08-07-HFF-TB40e-12hpi-Flavo-combined-dedup.KF297339.1.5prime.FW.SIC.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623310/suppl/GSM5623310_2018-08-07-HFF-TB40e-12hpi-Flavo-combined-dedup.KF297339.1.5prime.RV.SIC.bw,"GSE185762, GSE185763",0,SRX12580633,HFF,Flavo,PRO-Seq,"hg38, KF297339.1",https://www.ncbi.nlm.nih.gov/biosample/SAMN22231252,https://www.ncbi.nlm.nih.gov/sra?term=SRX12580633
24_hpi_dmso_pro-seq,other,Homo sapiens,PAIRED,SRA,SRR16301857,SRX12580634,24 hpi DMSO PRO-Seq,GSM5623311,Public on Feb 17 2022,Oct 12 2021,Feb 17 2022,SRA,1,Primary human foreskin fibroblast (HFF),Homo sapiens,9606,infection (duration and strain): 24 hrs TB40/E,genomic DNA,GPL20301,"David,,Price",[email],Price Lab,Biochemistry,University of Iowa,"500 Newton Road, 260 EMRB",Iowa City,IA,52242,USA,Illumina HiSeq 4000,other,genomic,OTHER,GSM5623311,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623311/suppl/GSM5623311_2018-08-07-HFF-TB40e-24hpi-KF297339.1-SIC-FW.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623311/suppl/GSM5623311_2018-08-07-HFF-TB40e-24hpi-KF297339.1-SIC-RV.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623311/suppl/GSM5623311_2018-08-07-HFF-TB40e-24hpi-hg38-SIC-FW.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623311/suppl/GSM5623311_2018-08-07-HFF-TB40e-24hpi-hg38-SIC-RV.bw,"GSE185762, GSE185763",0,SRX12580634,HFF,DMSO,PRO-Seq,"hg38, KF297339.1",https://www.ncbi.nlm.nih.gov/biosample/SAMN22231253,https://www.ncbi.nlm.nih.gov/sra?term=SRX12580634
24_hpi_flavo_pro-seq,other,Homo sapiens,PAIRED,SRA,SRR16301858,SRX12580635,24 hpi Flavo PRO-Seq,GSM5623312,Public on Feb 17 2022,Oct 12 2021,Feb 17 2022,SRA,1,Primary human foreskin fibroblast (HFF),Homo sapiens,9606,infection (duration and strain): 24 hrs TB40/E,genomic DNA,GPL20301,"David,,Price",[email],Price Lab,Biochemistry,University of Iowa,"500 Newton Road, 260 EMRB",Iowa City,IA,52242,USA,Illumina HiSeq 4000,other,genomic,OTHER,GSM5623312,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623312/suppl/GSM5623312_2018-08-07-HFF-TB40e-24hpi-Flavo-KF297339.1-SIC-FW.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623312/suppl/GSM5623312_2018-08-07-HFF-TB40e-24hpi-Flavo-KF297339.1-SIC-RV.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623312/suppl/GSM5623312_2018-08-07-HFF-TB40e-24hpi-Flavo-combined-dedup.KF297339.1.5prime.FW.SIC.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623312/suppl/GSM5623312_2018-08-07-HFF-TB40e-24hpi-Flavo-combined-dedup.KF297339.1.5prime.RV.SIC.bw,"GSE185762, GSE185763",0,SRX12580635,HFF,Flavo,PRO-Seq,"hg38, KF297339.1",https://www.ncbi.nlm.nih.gov/biosample/SAMN22231254,https://www.ncbi.nlm.nih.gov/sra?term=SRX12580635
48_hpi_dmso_pro-seq,other,Homo sapiens,PAIRED,SRA,SRR16301859,SRX12580636,48 hpi DMSO PRO-Seq,GSM5623313,Public on Feb 17 2022,Oct 12 2021,Feb 17 2022,SRA,1,Primary human foreskin fibroblast (HFF),Homo sapiens,9606,infection (duration and strain): 48 hrs TB40/E,genomic DNA,GPL20301,"David,,Price",[email],Price Lab,Biochemistry,University of Iowa,"500 Newton Road, 260 EMRB",Iowa City,IA,52242,USA,Illumina HiSeq 4000,other,genomic,OTHER,GSM5623313,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623313/suppl/GSM5623313_2018-08-07-HFF-TB40e-48hpi-KF297339.1-SIC-FW.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623313/suppl/GSM5623313_2018-08-07-HFF-TB40e-48hpi-KF297339.1-SIC-RV.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623313/suppl/GSM5623313_2018-08-07-HFF-TB40e-48hpi-hg38-SIC-FW.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623313/suppl/GSM5623313_2018-08-07-HFF-TB40e-48hpi-hg38-SIC-RV.bw,"GSE185762, GSE185763",0,SRX12580636,HFF,DMSO,PRO-Seq,"hg38, KF297339.1",https://www.ncbi.nlm.nih.gov/biosample/SAMN22231255,https://www.ncbi.nlm.nih.gov/sra?term=SRX12580636
48_hpi_flavo_pro-seq,other,Homo sapiens,PAIRED,SRA,SRR16301860,SRX12580637,48 hpi Flavo PRO-Seq,GSM5623314,Public on Feb 17 2022,Oct 12 2021,Feb 17 2022,SRA,1,Primary human foreskin fibroblast (HFF),Homo sapiens,9606,infection (duration and strain): 48 hrs TB40/E,genomic DNA,GPL20301,"David,,Price",[email],Price Lab,Biochemistry,University of Iowa,"500 Newton Road, 260 EMRB",Iowa City,IA,52242,USA,Illumina HiSeq 4000,other,genomic,OTHER,GSM5623314,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623314/suppl/GSM5623314_2018-08-07-HFF-TB40e-48hpi-Flavo-KF297339.1-SIC-FW.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623314/suppl/GSM5623314_2018-08-07-HFF-TB40e-48hpi-Flavo-KF297339.1-SIC-RV.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623314/suppl/GSM5623314_2018-08-07-HFF-TB40e-48hpi-Flavo-combined-dedup.KF297339.1.5prime.FW.SIC.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623314/suppl/GSM5623314_2018-08-07-HFF-TB40e-48hpi-Flavo-combined-dedup.KF297339.1.5prime.RV.SIC.bw,"GSE185762, GSE185763",0,SRX12580637,HFF,Flavo,PRO-Seq,"hg38, KF297339.1",https://www.ncbi.nlm.nih.gov/biosample/SAMN22231257,https://www.ncbi.nlm.nih.gov/sra?term=SRX12580637
72_hpi_dmso_pro-seq,other,Homo sapiens,PAIRED,SRA,SRR16301861,SRX12580638,72 hpi DMSO PRO-Seq,GSM5623315,Public on Feb 17 2022,Oct 12 2021,Feb 17 2022,SRA,1,Primary human foreskin fibroblast (HFF),Homo sapiens,9606,infection (duration and strain): 72 hrs TB40/E,genomic DNA,GPL20301,"David,,Price",[email],Price Lab,Biochemistry,University of Iowa,"500 Newton Road, 260 EMRB",Iowa City,IA,52242,USA,Illumina HiSeq 4000,other,genomic,OTHER,GSM5623315,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623315/suppl/GSM5623315_2018-08-07-HFF-TB40e-72hpi-KF297339.1-SIC-FW.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623315/suppl/GSM5623315_2018-08-07-HFF-TB40e-72hpi-KF297339.1-SIC-RV.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623315/suppl/GSM5623315_2018-08-07-HFF-TB40e-72hpi-hg38-SIC-FW.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623315/suppl/GSM5623315_2018-08-07-HFF-TB40e-72hpi-hg38-SIC-RV.bw,"GSE185762, GSE185763",0,SRX12580638,HFF,DMSO,PRO-Seq,"hg38, KF297339.1",https://www.ncbi.nlm.nih.gov/biosample/SAMN22231258,https://www.ncbi.nlm.nih.gov/sra?term=SRX12580638
72_hpi_flavo_pro-seq,other,Homo sapiens,PAIRED,SRA,SRR16301862,SRX12580639,72 hpi Flavo PRO-Seq,GSM5623316,Public on Feb 17 2022,Oct 12 2021,Feb 17 2022,SRA,1,Primary human foreskin fibroblast (HFF),Homo sapiens,9606,infection (duration and strain): 72 hrs TB40/E,genomic DNA,GPL20301,"David,,Price",[email],Price Lab,Biochemistry,University of Iowa,"500 Newton Road, 260 EMRB",Iowa City,IA,52242,USA,Illumina HiSeq 4000,other,genomic,OTHER,GSM5623316,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623316/suppl/GSM5623316_2018-08-07-HFF-TB40e-72hpi-Flavo-KF297339.1-SIC-FW.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623316/suppl/GSM5623316_2018-08-07-HFF-TB40e-72hpi-Flavo-KF297339.1-SIC-RV.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623316/suppl/GSM5623316_2018-08-07-HFF-TB40e-72hpi-Flavo-combined-dedup.KF297339.1.5prime.FW.SIC.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623316/suppl/GSM5623316_2018-08-07-HFF-TB40e-72hpi-Flavo-combined-dedup.KF297339.1.5prime.RV.SIC.bw,"GSE185762, GSE185763",0,SRX12580639,HFF,Flavo,PRO-Seq,"hg38, KF297339.1",https://www.ncbi.nlm.nih.gov/biosample/SAMN22231259,https://www.ncbi.nlm.nih.gov/sra?term=SRX12580639
72_hpi_pro-cap,other,Homo sapiens,PAIRED,SRA,SRR16301863,SRX12580640,72 hpi PRO-Cap,GSM5623317,Public on Feb 17 2022,Oct 12 2021,Feb 17 2022,SRA,1,Primary human foreskin fibroblast (HFF),Homo sapiens,9606,infection (duration and strain): 72 hrs TB40/E,genomic DNA,GPL20301,"David,,Price",[email],Price Lab,Biochemistry,University of Iowa,"500 Newton Road, 260 EMRB",Iowa City,IA,52242,USA,Illumina HiSeq 4000,other,genomic,OTHER,GSM5623317,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623317/suppl/GSM5623317_2018-08-07-PRO-Cap-HFF-TB40e-72hpi-KF297339.1.FW.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623317/suppl/GSM5623317_2018-08-07-PRO-Cap-HFF-TB40e-72hpi-KF297339.1.RV.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623317/suppl/GSM5623317_2018-08-07-PRO-Cap-HFF-TB40e-72hpi-dedup-KF297339.1_5prime-FW.bw,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5623nnn/GSM5623317/suppl/GSM5623317_2018-08-07-PRO-Cap-HFF-TB40e-72hpi-dedup-KF297339.1_5prime-RV.bw,"GSE185762, GSE185763",0,SRX12580640,HFF,DMSO,PRO-Seq,"hg38, KF297339.1",https://www.ncbi.nlm.nih.gov/biosample/SAMN22231260,https://www.ncbi.nlm.nih.gov/sra?term=SRX12580640
